timeline_url,source_year,discovered_from,discovered_at
https://www.hackmageddon.com/2023/01/31/1-15-january-2023-cyber-attacks-timeline,2023,https://www.hackmageddon.com/2023/,2026-04-20T20:58:40.713400+00:00
https://www.hackmageddon.com/2023/02/13/16-31-january-2023-cyber-attacks-timeline,2023,https://www.hackmageddon.com/2023/,2026-04-20T20:58:40.713415+00:00
https://www.hackmageddon.com/2023/02/27/1-15-february-2023-cyber-attacks-timeline,2023,https://www.hackmageddon.com/2023/,2026-04-20T20:58:40.713419+00:00
https://www.hackmageddon.com/2023/03/14/16-28-february-2023-cyber-attacks-timeline,2023,https://www.hackmageddon.com/2023/,2026-04-20T20:58:40.713423+00:00
https://www.hackmageddon.com/2023/04/03/1-15-march-2023-cyber-attacks-timeline,2023,https://www.hackmageddon.com/2023/,2026-04-20T20:58:40.713426+00:00
https://www.hackmageddon.com/2023/04/13/16-31-march-2023-cyber-attacks-timeline,2023,https://www.hackmageddon.com/2023/,2026-04-20T20:58:40.713428+00:00
https://www.hackmageddon.com/2023/05/09/1-15-april-2023-cyber-attacks-timeline,2023,https://www.hackmageddon.com/2023/,2026-04-20T20:58:40.713431+00:00
https://www.hackmageddon.com/2023/05/25/16-30-april-2023-cyber-attacks-timeline,2023,https://www.hackmageddon.com/2023/,2026-04-20T20:58:40.713439+00:00
https://www.hackmageddon.com/2023/05/30/april-2023-cyber-attacks-timeline,2023,https://www.hackmageddon.com/2023/,2026-04-20T20:58:40.713442+00:00
https://www.hackmageddon.com/2023/06/22/1-15-may-2023-cyber-attacks-timeline,2023,https://www.hackmageddon.com/2023/,2026-04-20T20:58:40.713445+00:00
https://www.hackmageddon.com/2023/07/05/16-31-may-2023-cyber-attacks-timeline,2023,https://www.hackmageddon.com/2023/,2026-04-20T20:58:40.713447+00:00
https://www.hackmageddon.com/2023/07/19/1-15-june-2023-cyber-attacks-timeline,2023,https://www.hackmageddon.com/2023/,2026-04-20T20:58:40.713450+00:00
https://www.hackmageddon.com/2023/08/01/16-30-june-2023-cyber-attacks-timeline,2023,https://www.hackmageddon.com/2023/,2026-04-20T20:58:40.713452+00:00
https://www.hackmageddon.com/2023/08/22/1-15-july-2023-cyber-attacks-timeline,2023,https://www.hackmageddon.com/2023/,2026-04-20T20:58:40.713454+00:00
https://www.hackmageddon.com/2023/09/05/16-31-july-2023-cyber-attacks-timeline,2023,https://www.hackmageddon.com/2023/,2026-04-20T20:58:40.713457+00:00
https://www.hackmageddon.com/2023/09/26/1-15-august-2023-cyber-attacks-timeline,2023,https://www.hackmageddon.com/2023/,2026-04-20T20:58:40.713459+00:00
https://www.hackmageddon.com/2023/10/18/16-31-august-2023-cyber-attacks-timeline,2023,https://www.hackmageddon.com/2023/,2026-04-20T20:58:40.713461+00:00
https://www.hackmageddon.com/2023/11/02/1-15-september-2023-cyber-attacks-timeline,2023,https://www.hackmageddon.com/2023/,2026-04-20T20:58:40.713464+00:00
https://www.hackmageddon.com/2023/11/28/16-30-september-2023-cyber-attacks-timeline,2023,https://www.hackmageddon.com/2023/,2026-04-20T20:58:40.713466+00:00
https://www.hackmageddon.com/2023/12/13/1-15-october-2023-cyber-attacks-timeline,2023,https://www.hackmageddon.com/2023/,2026-04-20T20:58:40.713469+00:00
https://www.hackmageddon.com/2023/12/28/16-31-october-2023-cyber-attacks-timeline,2023,https://www.hackmageddon.com/2023/,2026-04-20T20:58:40.713471+00:00
https://www.hackmageddon.com/2024/01/09/1-15-november-2023-cyber-attacks-timeline,2024,https://www.hackmageddon.com/2024/,2026-04-20T20:58:54.646784+00:00
https://www.hackmageddon.com/2024/01/29/16-30-november-2023-cyber-attacks-timeline,2024,https://www.hackmageddon.com/2024/,2026-04-20T20:58:54.646795+00:00
https://www.hackmageddon.com/2024/02/13/1-15-december-2023-cyber-attacks-timeline,2024,https://www.hackmageddon.com/2024/,2026-04-20T20:58:54.646798+00:00
https://www.hackmageddon.com/2024/03/14/16-31-december-2023-cyber-attacks-timeline,2024,https://www.hackmageddon.com/2024/,2026-04-20T20:58:54.646801+00:00
